objid,skycoord_obj,ra_obj,dec_obj,ra_obj_maxSNR,dec_obj_maxSNR,num_alert,date_first_alert,mag_first_alert,magerr_first_alert,filter_first_alert,date_peak_alert,mag_peak_alert,magerr_peak_alert,filter_peak_alert,date_last_alert,mag_last_alert,magerr_last_alert,filter_last_alert,lsdr9_id.pseudo_host,lsdr9_ra.pseudo_host,lsdr9_dec.pseudo_host,lsdr9_gmag.pseudo_host,lsdr9_rmag.pseudo_host,lsdr9_zmag.pseudo_host,z.pseudo_host,e_z.pseudo_host,z_type.pseudo_host,z_source.pseudo_host
T202404230836123m164432,08:36:12.300 -16:44:32.491,129.05125412940916,-16.74235869565635,129.05125412940916,-16.74235869565635,2,2024-04-23T00:59:08.092,21.27080645614176,0.04138069305178454,r,2024-04-23T00:59:08.092,21.27080645614176,0.04138069305178454,r,2024-04-23T01:55:46.368,21.450228039977684,0.08317173428030529,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230834494m200328,08:34:49.402 -20:03:28.264,128.7058446837605,-20.057851313806626,128.7058446837605,-20.057851313806626,2,2024-04-23T01:16:47.235,21.307865319175214,0.048059740103860354,r,2024-04-23T01:16:47.235,21.307865319175214,0.048059740103860354,r,2024-04-23T02:13:30.460,21.6633783299335,0.13378537303705557,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230834069m194223,08:34:06.890 -19:42:23.205,128.52871030274437,-19.706446070840574,128.52871030274437,-19.706446070840574,2,2024-04-23T01:16:47.235,20.868740395162977,0.03246513507386798,r,2024-04-23T01:16:47.235,20.868740395162977,0.03246513507386798,r,2024-04-23T02:13:30.460,21.725651562719726,0.14774074576844604,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230833368m182525,08:33:36.776 -18:25:25.288,128.40323621193826,-18.42369129430112,128.40323621193826,-18.42369129430112,2,2024-04-23T01:05:23.141,21.50051953329514,0.047771983532277296,r,2024-04-23T02:02:05.191,21.15689886056076,0.08388749327425359,z,2024-04-23T02:02:05.191,21.15689886056076,0.08388749327425359,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230829513m175753,08:29:51.306 -17:57:52.992,127.46377758878569,-17.96472019985818,127.46377758878569,-17.96472019985818,2,2024-04-23T01:05:23.141,21.27652857903801,0.04004589561200872,r,2024-04-23T01:05:23.141,21.27652857903801,0.04004589561200872,r,2024-04-23T02:02:05.191,21.383752180667543,0.10882338053021534,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230829280m213156,08:29:27.970 -21:31:55.971,127.36654497137457,-21.53221419398802,127.36654497137457,-21.53221419398802,2,2024-04-23T01:23:01.224,20.710551081650255,0.028153977251180108,r,2024-04-23T01:23:01.224,20.710551081650255,0.028153977251180108,r,2024-04-23T02:19:47.551,21.01510437213011,0.075873067771948,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230828592m170245,08:28:59.152 -17:02:44.529,127.24646955370122,-17.045702511632186,127.24646955370122,-17.045702511632186,2,2024-04-23T00:57:37.303,18.850732941077183,0.006304547022334537,r,2024-04-23T00:57:37.303,18.850732941077183,0.006304547022334537,r,2024-04-23T01:54:15.977,19.881733925974316,0.030962644110546205,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230829126m213023,08:29:12.593 -21:30:23.020,127.30247339740716,-21.506394489821474,127.30247339740716,-21.506394489821474,2,2024-04-23T01:23:01.224,20.68354401497843,0.027964884835359135,r,2024-04-23T01:23:01.224,20.68354401497843,0.027964884835359135,r,2024-04-23T02:19:47.551,21.148119622535685,0.09023637940899096,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230827397m144855,08:27:39.684 -14:48:55.064,126.91535410416671,-14.815295691838836,126.91535410416671,-14.815295691838836,2,2024-04-23T00:49:47.204,22.171048996568402,0.08307717001919657,r,2024-04-23T01:46:27.656,21.96449014848057,0.15963926666564568,z,2024-04-23T01:46:27.656,21.96449014848057,0.15963926666564568,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230826275m145258,08:26:27.463 -14:52:57.585,126.61443090685526,-14.882662745757246,126.61443090685526,-14.882662745757246,2,2024-04-23T00:49:47.204,19.947345362145242,0.013257212201546457,r,2024-04-23T00:49:47.204,19.947345362145242,0.013257212201546457,r,2024-04-23T01:46:27.656,20.450853789053863,0.04086707656119173,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230826379m205002,08:26:37.922 -20:50:01.513,126.6580104673843,-20.833753847487934,126.6580104673843,-20.833753847487934,2,2024-04-23T01:23:01.224,20.712980906277195,0.027233963770678542,r,2024-04-23T02:19:47.551,20.600619240873435,0.05298861164037799,z,2024-04-23T02:19:47.551,20.600619240873435,0.05298861164037799,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230826239m163356,08:26:23.873 -16:33:55.538,126.59947321700774,-16.56542734714775,126.59947321700774,-16.56542734714775,2,2024-04-23T00:57:37.303,21.552532542228,0.05069002158758001,r,2024-04-23T00:57:37.303,21.552532542228,0.05069002158758001,r,2024-04-23T01:54:15.977,21.798329158566574,0.1731237240194147,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230823460m153056,08:23:46.021 -15:30:55.934,125.94175689263025,-15.515537257136831,125.94175689263025,-15.515537257136831,2,2024-04-23T00:49:47.204,21.28553147957497,0.0404759220186203,r,2024-04-23T00:49:47.204,21.28553147957497,0.0404759220186203,r,2024-04-23T00:56:06.115,21.325850156988484,0.04180488013208739,r,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230819451m135024,08:19:45.145 -13:50:24.091,124.93810647988174,-13.840025520941474,124.93810647988174,-13.840025520941474,2,2024-04-23T00:48:17.274,21.191794331371085,0.06952984204074128,r,2024-04-23T00:48:17.274,21.191794331371085,0.06952984204074128,r,2024-04-23T01:44:57.432,21.641095206292597,0.11975456041406249,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404220803131m241958,08:03:13.094 -24:19:57.657,120.80455951605086,-24.332682663095223,120.80455951605086,-24.332682663095223,2,2024-04-22T23:42:30.197,19.861755131055368,0.019212835856603046,r,2024-04-22T23:42:30.197,19.861755131055368,0.019212835856603046,r,2024-04-23T02:38:27.542,20.006256645592128,0.042352473955644586,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404220802104m271528,08:02:10.429 -27:15:28.350,120.54345513095356,-27.257875277535938,120.54345513095356,-27.257875277535938,2,2024-04-22T23:53:19.571,20.04443993891001,0.017382195684481173,r,2024-04-22T23:53:19.571,20.04443993891001,0.017382195684481173,r,2024-04-23T02:49:16.998,20.244611220955335,0.05539689271734093,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404220748441m261010,07:48:44.122 -26:10:09.687,117.18384337491783,-26.169357713049276,117.18384337491783,-26.169357713049276,2,2024-04-22T23:51:46.851,20.820305240167635,0.03669025305066369,r,2024-04-23T02:47:45.560,20.427393546072533,0.06165968760061897,z,2024-04-23T02:47:45.560,20.427393546072533,0.06165968760061897,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404220743147m254551,07:43:14.733 -25:45:50.514,115.81138849285527,-25.76403186642465,115.81138849285527,-25.76403186642465,2,2024-04-22T23:50:15.765,17.682480299110715,0.003866642447086961,r,2024-04-23T02:46:13.590,17.279920308060042,0.004651497717356108,z,2024-04-23T02:46:13.590,17.279920308060042,0.004651497717356108,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
C202404230843427m145643,08:43:42.724 -14:56:42.857,130.92801912995745,-14.945238331171232,130.9282326143276,-14.945464281219854,2,2024-04-23T00:52:49.715,21.345080342584556,0.05162864945510337,r,2024-04-23T01:49:31.557,20.168084400044243,0.0316982577894919,z,2024-04-23T01:49:31.557,20.168084400044243,0.0316982577894919,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
C202404230840165m164738,08:40:16.541 -16:47:38.361,130.06892163356534,-16.793989407027457,130.06895961761202,-16.793998193997705,2,2024-04-23T00:59:08.092,21.50969917651885,0.05511447749029075,r,2024-04-23T01:55:46.368,20.883694096108382,0.0511866204498437,z,2024-04-23T01:55:46.368,20.883694096108382,0.0511866204498437,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
C202404230837426m143422,08:37:42.642 -14:34:22.003,129.42767610823927,-14.572778827574457,129.42767610823927,-14.572778827574457,2,2024-04-23T00:46:42.180,21.032686207437226,0.04476594306002431,r,2024-04-23T00:46:42.180,21.032686207437226,0.04476594306002431,r,2024-04-23T01:43:22.397,21.692798470609468,0.11157906707705315,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
C202404230832290m141059,08:32:29.023 -14:10:59.178,128.12093255255166,-14.183105222836693,128.12093255255166,-14.183105222836693,2,2024-04-23T00:45:11.376,19.802726530861296,0.018859733194745425,r,2024-04-23T00:45:11.376,19.802726530861296,0.018859733194745425,r,2024-04-23T01:41:51.160,20.973994355397963,0.056766362646850775,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
C202404230821039m134914,08:21:03.885 -13:49:13.875,125.26619091630603,-13.82052097883923,125.26619091630603,-13.82052097883923,2,2024-04-23T00:48:17.274,21.503752796391872,0.09092907669745437,r,2024-04-23T00:48:17.274,21.503752796391872,0.09092907669745437,r,2024-04-23T01:44:57.432,21.62097334040327,0.11854195926076673,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
